Number,cset,alt,Choice,CL,SS,SOS,COST,SQ,Block,Q6K2,Q6K3,Q6K4,Benefit1,Benefit2,Benefit3,Tin2,size1,size2,AMED,Quant1,Quant2,Age2,Age3,Edu1,Edu2
52,3,1,1,10,-1,-1,890,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1
52,3,2,0,5,1,1,270,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1
52,3,3,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1
52,4,1,0,5,1,-1,90,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1
52,4,2,1,10,-1,1,890,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1
52,4,3,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1
53,1,1,0,5,1,1,530,0,2,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1
53,1,2,1,10,-1,-1,530,0,2,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1
53,1,3,0,0,0,0,0,1,2,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1
53,2,1,0,10,-1,-1,270,0,2,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1
53,2,2,0,5,1,1,530,0,2,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1
53,2,3,1,0,0,0,0,1,2,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1
53,3,1,0,10,-1,1,270,0,2,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1
53,3,2,0,5,-1,1,530,0,2,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1
53,3,3,1,0,0,0,0,1,2,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1
53,4,1,1,5,-1,-1,530,0,2,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1
53,4,2,0,10,1,-1,270,0,2,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1
53,4,3,0,0,0,0,0,1,2,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1
53,1,1,1,5,-1,1,270,0,3,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1
53,1,2,0,10,-1,1,90,0,3,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1
53,1,3,0,0,0,0,0,1,3,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1
53,2,1,1,10,-1,-1,890,0,3,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1
53,2,2,0,5,1,-1,90,0,3,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1
53,2,3,0,0,0,0,0,1,3,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1
53,3,1,1,10,1,1,890,0,3,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1
53,3,2,0,5,1,-1,90,0,3,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1
53,3,3,0,0,0,0,0,1,3,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1
53,4,1,0,5,-1,-1,90,0,3,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1
53,4,2,0,10,-1,1,270,0,3,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1
53,4,3,1,0,0,0,0,1,3,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1
54,1,1,1,5,-1,-1,530,0,4,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0
54,1,2,0,10,1,1,530,0,4,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0
54,1,3,0,0,0,0,0,1,4,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0
54,2,1,1,5,1,1,890,0,4,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0
54,2,2,0,10,-1,-1,270,0,4,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0
54,2,3,0,0,0,0,0,1,4,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0
54,3,1,0,10,1,-1,90,0,4,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0
54,3,2,1,5,1,1,890,0,4,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0
54,3,3,0,0,0,0,0,1,4,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0
54,4,1,0,10,1,1,90,0,4,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0
54,4,2,1,5,-1,-1,890,0,4,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0
54,4,3,0,0,0,0,0,1,4,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0
55,1,1,1,5,1,1,530,0,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1
55,1,2,0,10,1,-1,90,0,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1
55,1,3,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1
55,2,1,0,10,1,1,270,0,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1
55,2,2,1,5,-1,-1,890,0,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1
55,2,3,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1
55,3,1,0,10,-1,-1,890,0,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1
55,3,2,0,5,1,1,270,0,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1
55,3,3,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1
55,4,1,0,5,1,-1,90,0,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1
55,4,2,1,10,-1,1,890,0,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1
55,4,3,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1
55,1,1,1,5,1,1,530,0,2,-999,-999,-999,0,0,1,1,1,0,0,0,1,1,0,0,1
55,1,2,0,10,-1,-1,530,0,2,-999,-999,-999,0,0,1,1,1,0,0,0,1,1,0,0,1
55,1,3,0,0,0,0,0,1,2,-999,-999,-999,0,0,1,1,1,0,0,0,1,1,0,0,1
55,2,1,0,10,-1,-1,270,0,2,-999,-999,-999,0,0,1,1,1,0,0,0,1,1,0,0,1
55,2,2,1,5,1,1,530,0,2,-999,-999,-999,0,0,1,1,1,0,0,0,1,1,0,0,1
55,2,3,0,0,0,0,0,1,2,-999,-999,-999,0,0,1,1,1,0,0,0,1,1,0,0,1
55,3,1,0,10,-1,1,270,0,2,-999,-999,-999,0,0,1,1,1,0,0,0,1,1,0,0,1
55,3,2,1,5,-1,1,530,0,2,-999,-999,-999,0,0,1,1,1,0,0,0,1,1,0,0,1
55,3,3,0,0,0,0,0,1,2,-999,-999,-999,0,0,1,1,1,0,0,0,1,1,0,0,1
55,4,1,1,5,-1,-1,530,0,2,-999,-999,-999,0,0,1,1,1,0,0,0,1,1,0,0,1
55,4,2,0,10,1,-1,270,0,2,-999,-999,-999,0,0,1,1,1,0,0,0,1,1,0,0,1
55,4,3,0,0,0,0,0,1,2,-999,-999,-999,0,0,1,1,1,0,0,0,1,1,0,0,1
56,1,1,0,5,-1,1,270,0,3,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1
56,1,2,0,10,-1,1,90,0,3,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1
56,1,3,1,0,0,0,0,1,3,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1
56,2,1,0,10,-1,-1,890,0,3,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1
56,2,2,0,5,1,-1,90,0,3,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1
56,2,3,1,0,0,0,0,1,3,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1
56,3,1,0,10,1,1,890,0,3,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1
56,3,2,0,5,1,-1,90,0,3,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1
56,3,3,1,0,0,0,0,1,3,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1
56,4,1,0,5,-1,-1,90,0,3,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1
56,4,2,0,10,-1,1,270,0,3,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1
56,4,3,1,0,0,0,0,1,3,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1
57,1,1,1,5,-1,-1,530,0,4,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1
57,1,2,0,10,1,1,530,0,4,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1
57,1,3,0,0,0,0,0,1,4,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1
57,2,1,0,5,1,1,890,0,4,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1
57,2,2,0,10,-1,-1,270,0,4,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1
57,2,3,1,0,0,0,0,1,4,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1
57,3,1,0,10,1,-1,90,0,4,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1
57,3,2,1,5,1,1,890,0,4,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1
57,3,3,0,0,0,0,0,1,4,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1
57,4,1,0,10,1,1,90,0,4,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1
57,4,2,1,5,-1,-1,890,0,4,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1
57,4,3,0,0,0,0,0,1,4,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1
58,1,1,0,5,1,1,530,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
58,1,2,0,10,1,-1,90,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
58,1,3,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
58,2,1,0,10,1,1,270,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
58,2,2,1,5,-1,-1,890,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
58,2,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
58,3,1,1,10,-1,-1,890,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
58,3,2,0,5,1,1,270,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
58,3,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
58,4,1,0,5,1,-1,90,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
58,4,2,1,10,-1,1,890,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
58,4,3,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
58,1,1,1,5,1,1,530,0,2,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0
58,1,2,0,10,-1,-1,530,0,2,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0
58,1,3,0,0,0,0,0,1,2,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0
58,2,1,0,10,-1,-1,270,0,2,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0
58,2,2,1,5,1,1,530,0,2,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0
58,2,3,0,0,0,0,0,1,2,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0
58,3,1,0,10,-1,1,270,0,2,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0
58,3,2,1,5,-1,1,530,0,2,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0
58,3,3,0,0,0,0,0,1,2,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0
58,4,1,0,5,-1,-1,530,0,2,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0
58,4,2,0,10,1,-1,270,0,2,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0
58,4,3,1,0,0,0,0,1,2,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0
59,1,1,0,5,-1,1,270,0,3,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1
59,1,2,0,10,-1,1,90,0,3,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1
59,1,3,1,0,0,0,0,1,3,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1
59,2,1,1,10,-1,-1,890,0,3,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1
59,2,2,0,5,1,-1,90,0,3,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1
59,2,3,0,0,0,0,0,1,3,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1
59,3,1,0,10,1,1,890,0,3,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1
59,3,2,0,5,1,-1,90,0,3,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1
59,3,3,1,0,0,0,0,1,3,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1
59,4,1,0,5,-1,-1,90,0,3,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1
59,4,2,0,10,-1,1,270,0,3,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1
59,4,3,1,0,0,0,0,1,3,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1
60,1,1,1,5,-1,-1,530,0,4,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0
60,1,2,0,10,1,1,530,0,4,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0
60,1,3,0,0,0,0,0,1,4,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0
60,2,1,1,5,1,1,890,0,4,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0
60,2,2,0,10,-1,-1,270,0,4,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0
60,2,3,0,0,0,0,0,1,4,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0
60,3,1,0,10,1,-1,90,0,4,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0
60,3,2,1,5,1,1,890,0,4,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0
60,3,3,0,0,0,0,0,1,4,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0
60,4,1,0,10,1,1,90,0,4,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0
60,4,2,1,5,-1,-1,890,0,4,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0
60,4,3,0,0,0,0,0,1,4,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0
60,1,1,1,5,1,1,530,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0
60,1,2,0,10,1,-1,90,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0
60,1,3,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0
60,2,1,0,10,1,1,270,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0
60,2,2,1,5,-1,-1,890,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0
60,2,3,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0
60,3,1,0,10,-1,-1,890,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0
60,3,2,0,5,1,1,270,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0
60,3,3,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0
60,4,1,1,5,1,-1,90,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0
60,4,2,0,10,-1,1,890,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0
60,4,3,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0
61,1,1,1,5,-1,1,270,0,3,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
61,1,2,0,10,-1,1,90,0,3,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
61,1,3,0,0,0,0,0,1,3,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
61,2,1,1,10,-1,-1,890,0,3,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
61,2,2,0,5,1,-1,90,0,3,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
61,2,3,0,0,0,0,0,1,3,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
61,3,1,0,10,1,1,890,0,3,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
61,3,2,0,5,1,-1,90,0,3,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
61,3,3,1,0,0,0,0,1,3,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
61,4,1,0,5,-1,-1,90,0,3,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
61,4,2,0,10,-1,1,270,0,3,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
61,4,3,1,0,0,0,0,1,3,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
61,1,1,1,5,-1,-1,530,0,4,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0
61,1,2,0,10,1,1,530,0,4,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0
61,1,3,0,0,0,0,0,1,4,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0
61,2,1,0,5,1,1,890,0,4,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0
61,2,2,0,10,-1,-1,270,0,4,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0
61,2,3,1,0,0,0,0,1,4,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0
61,3,1,0,10,1,-1,90,0,4,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0
61,3,2,0,5,1,1,890,0,4,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0
61,3,3,1,0,0,0,0,1,4,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0
61,4,1,0,10,1,1,90,0,4,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0
61,4,2,1,5,-1,-1,890,0,4,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0
61,4,3,0,0,0,0,0,1,4,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0
62,1,1,1,5,-1,-1,530,0,4,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,0
62,1,2,0,10,1,1,530,0,4,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,0
62,1,3,0,0,0,0,0,1,4,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,0
62,2,1,0,5,1,1,890,0,4,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,0
62,2,2,1,10,-1,-1,270,0,4,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,0
62,2,3,0,0,0,0,0,1,4,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,0
62,3,1,0,10,1,-1,90,0,4,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,0
62,3,2,0,5,1,1,890,0,4,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,0
62,3,3,1,0,0,0,0,1,4,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,0
62,4,1,0,10,1,1,90,0,4,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,0
62,4,2,1,5,-1,-1,890,0,4,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,0
62,4,3,0,0,0,0,0,1,4,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,0
63,1,1,0,5,1,1,530,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1
63,1,2,0,10,1,-1,90,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1
63,1,3,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1
63,2,1,0,10,1,1,270,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1
63,2,2,1,5,-1,-1,890,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1
63,2,3,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1
63,3,1,1,10,-1,-1,890,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1
63,3,2,0,5,1,1,270,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1
63,3,3,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1
63,4,1,0,5,1,-1,90,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1
63,4,2,0,10,-1,1,890,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1
63,4,3,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1
63,1,1,0,5,1,1,530,0,2,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0
63,1,2,1,10,-1,-1,530,0,2,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0
63,1,3,0,0,0,0,0,1,2,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0
63,2,1,0,10,-1,-1,270,0,2,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0
63,2,2,0,5,1,1,530,0,2,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0
63,2,3,1,0,0,0,0,1,2,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0
63,3,1,0,10,-1,1,270,0,2,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0
63,3,2,0,5,-1,1,530,0,2,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0
63,3,3,1,0,0,0,0,1,2,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0
63,4,1,1,5,-1,-1,530,0,2,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0
63,4,2,0,10,1,-1,270,0,2,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0
63,4,3,0,0,0,0,0,1,2,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0
64,1,1,1,5,-1,-1,530,0,4,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0
64,1,2,0,10,1,1,530,0,4,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0
64,1,3,0,0,0,0,0,1,4,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0
64,2,1,0,5,1,1,890,0,4,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0
64,2,2,0,10,-1,-1,270,0,4,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0
64,2,3,1,0,0,0,0,1,4,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0
64,3,1,0,10,1,-1,90,0,4,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0
64,3,2,0,5,1,1,890,0,4,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0
64,3,3,1,0,0,0,0,1,4,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0
64,4,1,0,10,1,1,90,0,4,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0
64,4,2,1,5,-1,-1,890,0,4,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0
64,4,3,0,0,0,0,0,1,4,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0
64,1,1,1,5,1,1,530,0,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0
64,1,2,0,10,1,-1,90,0,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0
64,1,3,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0
64,2,1,0,10,1,1,270,0,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0
64,2,2,1,5,-1,-1,890,0,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0
64,2,3,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0
64,3,1,1,10,-1,-1,890,0,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0
64,3,2,0,5,1,1,270,0,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0
64,3,3,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0
64,4,1,0,5,1,-1,90,0,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0
64,4,2,0,10,-1,1,890,0,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0
64,4,3,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0
65,1,1,0,5,-1,1,270,0,3,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
65,1,2,0,10,-1,1,90,0,3,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
65,1,3,1,0,0,0,0,1,3,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
65,2,1,1,10,-1,-1,890,0,3,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
65,2,2,0,5,1,-1,90,0,3,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
65,2,3,0,0,0,0,0,1,3,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
65,3,1,0,10,1,1,890,0,3,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
65,3,2,0,5,1,-1,90,0,3,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
65,3,3,1,0,0,0,0,1,3,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
65,4,1,0,5,-1,-1,90,0,3,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
65,4,2,0,10,-1,1,270,0,3,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
65,4,3,1,0,0,0,0,1,3,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1
66,1,1,0,5,1,1,530,0,2,1,0,1,1,0,0,0,0,1,1,0,1,1,0,1,0
66,1,2,1,10,-1,-1,530,0,2,1,0,1,1,0,0,0,0,1,1,0,1,1,0,1,0
66,1,3,0,0,0,0,0,1,2,1,0,1,1,0,0,0,0,1,1,0,1,1,0,1,0
66,2,1,1,10,-1,-1,270,0,2,1,0,1,1,0,0,0,0,1,1,0,1,1,0,1,0
66,2,2,0,5,1,1,530,0,2,1,0,1,1,0,0,0,0,1,1,0,1,1,0,1,0
66,2,3,0,0,0,0,0,1,2,1,0,1,1,0,0,0,0,1,1,0,1,1,0,1,0
66,3,1,0,10,-1,1,270,0,2,1,0,1,1,0,0,0,0,1,1,0,1,1,0,1,0
66,3,2,0,5,-1,1,530,0,2,1,0,1,1,0,0,0,0,1,1,0,1,1,0,1,0
66,3,3,1,0,0,0,0,1,2,1,0,1,1,0,0,0,0,1,1,0,1,1,0,1,0
66,4,1,1,5,-1,-1,530,0,2,1,0,1,1,0,0,0,0,1,1,0,1,1,0,1,0
66,4,2,0,10,1,-1,270,0,2,1,0,1,1,0,0,0,0,1,1,0,1,1,0,1,0
66,4,3,0,0,0,0,0,1,2,1,0,1,1,0,0,0,0,1,1,0,1,1,0,1,0
67,1,1,0,5,1,1,530,0,2,0,1,1,1,0,0,1,1,0,0,0,1,1,0,1,0
67,1,2,1,10,-1,-1,530,0,2,0,1,1,1,0,0,1,1,0,0,0,1,1,0,1,0
67,1,3,0,0,0,0,0,1,2,0,1,1,1,0,0,1,1,0,0,0,1,1,0,1,0
67,2,1,0,10,-1,-1,270,0,2,0,1,1,1,0,0,1,1,0,0,0,1,1,0,1,0
67,2,2,1,5,1,1,530,0,2,0,1,1,1,0,0,1,1,0,0,0,1,1,0,1,0
